#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000008426e9fb40 JavaThread "Thread-16957" [_thread_blocked, id=37000, stack(0x00000085ea240000,0x00000085ea340000)]
  0x0000008426ea1cf0 JavaThread "Thread-16960" [_thread_in_native, id=37004, stack(0x00000085ea340000,0x00000085ea440000)]
  0x000000842519ce10 JavaThread "Thread-16959" [_thread_blocked, id=37008, stack(0x00000085ea440000,0x00000085ea540000)]
  0x00000084251a0ca0 JavaThread "Thread-16962" [_thread_in_native, id=37012, stack(0x00000085ea540000,0x00000085ea640000)]
  0x0000008424d49010 JavaThread "Thread-16961" [_thread_blocked, id=37016, stack(0x00000085ea640000,0x00000085ea740000)]
  0x0000008424d4cea0 JavaThread "Thread-16964" [_thread_in_native, id=37020, stack(0x00000085ea740000,0x00000085ea840000)]
  0x00000083fa4a1d20 JavaThread "Thread-16963" [_thread_blocked, id=37024, stack(0x00000085ea840000,0x00000085ea940000)]
  0x00000083fa4a43a0 JavaThread "Thread-16966" [_thread_in_native, id=37028, stack(0x00000085ea940000,0x00000085eaa40000)]
  0x000000842a9203d0 JavaThread "Thread-16965" [_thread_blocked, id=37032, stack(0x00000085eaa40000,0x00000085eab40000)]
  0x000000842a91dd50 JavaThread "Thread-16968" [_thread_in_native, id=37036, stack(0x00000085eab40000,0x00000085eac40000)]
  0x00000083fc381350 JavaThread "Thread-16967" [_thread_blocked, id=37040, stack(0x00000085eac40000,0x00000085ead40000)]
  0x0000008423d7c170 JavaThread "Thread-16972" [_thread_in_native, id=37052, stack(0x00000085ead40000,0x00000085eae40000)]
  0x0000008423d7e7f0 JavaThread "Thread-16971" [_thread_blocked, id=37056, stack(0x00000085eae40000,0x00000085eaf40000)]
  0x00000083fc3589a0 JavaThread "Thread-16974" [_thread_in_native, id=37060, stack(0x00000085eaf40000,0x00000085eb040000)]
  0x00000085d0015180 JavaThread "Thread-16973" [_thread_blocked, id=37064, stack(0x00000085eb040000,0x00000085eb140000)]
  0x00000085d0015b20 JavaThread "Thread-16976" [_thread_in_native, id=37068, stack(0x00000085eb140000,0x00000085eb240000)]
  0x00000085d0015ff0 JavaThread "Thread-16975" [_thread_blocked, id=37072, stack(0x00000085eb240000,0x00000085eb340000)]
  0x00000085d0016e60 JavaThread "Thread-16978" [_thread_in_native, id=37076, stack(0x00000085eb340000,0x00000085eb440000)]
  0x00000085d0014310 JavaThread "Thread-16977" [_thread_blocked, id=37080, stack(0x00000085eb440000,0x00000085eb540000)]
  0x00000085d00147e0 JavaThread "Thread-16980" [_thread_in_native, id=37084, stack(0x00000085eb540000,0x00000085eb640000)]
  0x00000085d0016990 JavaThread "Thread-16979" [_thread_blocked, id=37088, stack(0x00000085eb640000,0x00000085eb740000)]
  0x00000085d0017330 JavaThread "Thread-16986" [_thread_in_native, id=37108, stack(0x00000085ebb40000,0x00000085ebc40000)]
  0x00000085d0013970 JavaThread "Thread-16985" [_thread_blocked, id=37112, stack(0x00000085ebc40000,0x00000085ebd40000)]
  0x00000085d0017800 JavaThread "Thread-16990" [_thread_in_native, id=37124, stack(0x00000085eb740000,0x00000085eb840000)]
  0x00000085d0017cd0 JavaThread "Thread-16989" [_thread_blocked, id=37128, stack(0x00000085ebf40000,0x00000085ec040000)]
  0x00000085d00164c0 JavaThread "Thread-16992" [_thread_in_native, id=37132, stack(0x00000085ec040000,0x00000085ec140000)]
  0x00000085d0018670 JavaThread "Thread-16991" [_thread_blocked, id=37136, stack(0x00000085ec140000,0x00000085ec240000)]
  0x00000085d0013e40 JavaThread "Thread-16994" [_thread_in_native, id=37140, stack(0x00000085eb840000,0x00000085eb940000)]
  0x00000085d0014cb0 JavaThread "Thread-16993" [_thread_blocked, id=37144, stack(0x00000085eb940000,0x00000085eba40000)]
  0x00000085d0018b40 JavaThread "Thread-16996" [_thread_in_native, id=37148, stack(0x00000085eba40000,0x00000085ebb40000)]
  0x00000085d00181a0 JavaThread "Thread-16995" [_thread_blocked, id=37152, stack(0x00000085ebd40000,0x00000085ebe40000)]
  0x00000085d0019010 JavaThread "Thread-17000" [_thread_in_native, id=37164, stack(0x00000085ebe40000,0x00000085ebf40000)]
  0x00000085d0015650 JavaThread "Thread-16999" [_thread_blocked, id=37168, stack(0x00000085ec240000,0x00000085ec340000)]
  0x00000085d001bb60 JavaThread "Thread-17002" [_thread_in_native, id=37172, stack(0x00000085ec340000,0x00000085ec440000)]
  0x00000085d001b690 JavaThread "Thread-17001" [_thread_blocked, id=37176, stack(0x00000085ec440000,0x00000085ec540000)]
  0x00000085d001c500 JavaThread "Thread-17004" [_thread_in_native, id=37180, stack(0x00000085ec540000,0x00000085ec640000)]
  0x00000085d001c030 JavaThread "Thread-17003" [_thread_blocked, id=37184, stack(0x00000085ec640000,0x00000085ec740000)]
  0x00000085d001c9d0 JavaThread "Thread-17006" [_thread_in_native, id=37188, stack(0x00000085ec740000,0x00000085ec840000)]
  0x00000085d00199b0 JavaThread "Thread-17005" [_thread_blocked, id=37192, stack(0x00000085ec840000,0x00000085ec940000)]
  0x00000085d001cea0 JavaThread "Thread-17008" [_thread_in_native, id=37196, stack(0x00000085ec940000,0x00000085eca40000)]
  0x00000085d00194e0 JavaThread "Thread-17007" [_thread_blocked, id=37200, stack(0x00000085eca40000,0x00000085ecb40000)]
  0x00000085d001acf0 JavaThread "Thread-17010" [_thread_in_native, id=37204, stack(0x00000085ecb40000,0x00000085ecc40000)]
  0x00000085d001d370 JavaThread "Thread-17009" [_thread_blocked, id=37208, stack(0x00000085ecc40000,0x00000085ecd40000)]
  0x00000085d001d840 JavaThread "Thread-17012" [_thread_in_native, id=37212, stack(0x00000085ecd40000,0x00000085ece40000)]
  0x00000085d001a350 JavaThread "Thread-17011" [_thread_blocked, id=37216, stack(0x00000085ece40000,0x00000085ecf40000)]
  0x00000085d0019e80 JavaThread "Thread-17014" [_thread_in_native, id=37220, stack(0x00000085ecf40000,0x00000085ed040000)]
  0x00000085d001dd10 JavaThread "Thread-17013" [_thread_blocked, id=37224, stack(0x00000085ed040000,0x00000085ed140000)]
  0x00000085d001e1e0 JavaThread "Thread-17016" [_thread_in_native, id=37228, stack(0x00000085ed140000,0x00000085ed240000)]
  0x00000085d001a820 JavaThread "Thread-17015" [_thread_blocked, id=37232, stack(0x00000085ed240000,0x00000085ed340000)]
  0x00000085d001e6b0 JavaThread "Thread-17018" [_thread_in_native, id=37236, stack(0x00000085ed340000,0x00000085ed440000)]
  0x00000085d001eb80 JavaThread "Thread-17017" [_thread_blocked, id=37240, stack(0x00000085ed440000,0x00000085ed540000)]
  0x00000085d001b1c0 JavaThread "Thread-17020" [_thread_in_native, id=37244, stack(0x00000085ed540000,0x00000085ed640000)]
  0x00000085d001f050 JavaThread "Thread-17019" [_thread_blocked, id=37248, stack(0x00000085ed640000,0x00000085ed740000)]
  0x00000085d0021200 JavaThread "Thread-17022" [_thread_in_native, id=37252, stack(0x00000085ed740000,0x00000085ed840000)]
  0x00000085d00216d0 JavaThread "Thread-17021" [_thread_blocked, id=37256, stack(0x00000085ed840000,0x00000085ed940000)]
  0x00000085d0022070 JavaThread "Thread-17026" [_thread_in_native, id=37268, stack(0x00000085edb40000,0x00000085edc40000)]
  0x00000085d0022540 JavaThread "Thread-17025" [_thread_blocked, id=37272, stack(0x00000085edc40000,0x00000085edd40000)]
  0x00000085d0020860 JavaThread "Thread-17028" [_thread_in_native, id=37276, stack(0x00000085eda40000,0x00000085edb40000)]
  0x00000085d0022a10 JavaThread "Thread-17027" [_thread_blocked, id=37280, stack(0x00000085edd40000,0x00000085ede40000)]
  0x00000085d0020390 JavaThread "Thread-17030" [_thread_in_native, id=37284, stack(0x00000085ed940000,0x00000085eda40000)]
  0x00000085d0020d30 JavaThread "Thread-17029" [_thread_blocked, id=37288, stack(0x00000085ede40000,0x00000085edf40000)]
  0x00000085d0022ee0 JavaThread "Thread-17032" [_thread_in_native, id=37292, stack(0x00000085edf40000,0x00000085ee040000)]
  0x00000085d001fec0 JavaThread "Thread-17031" [_thread_blocked, id=37296, stack(0x00000085ee040000,0x00000085ee140000)]
  0x00000085d0021ba0 JavaThread "Thread-17034" [_thread_in_native, id=37300, stack(0x00000085ee140000,0x00000085ee240000)]
  0x00000085d001f520 JavaThread "Thread-17033" [_thread_blocked, id=37304, stack(0x00000085ee240000,0x00000085ee340000)]
  0x00000085d00233b0 JavaThread "Thread-17036" [_thread_in_native, id=37308, stack(0x000000850dcd0000,0x000000850ddd0000)]
  0x00000085d001f9f0 JavaThread "Thread-17035" [_thread_blocked, id=37312, stack(0x000000850ddd0000,0x000000850ded0000)]
  0x00000085d0025f00 JavaThread "Thread-17038" [_thread_in_native, id=37316, stack(0x00000085ee340000,0x00000085ee440000)]
  0x00000085d00263d0 JavaThread "Thread-17037" [_thread_blocked, id=37320, stack(0x00000085ee440000,0x00000085ee540000)]
  0x00000085d0025a30 JavaThread "Thread-17040" [_thread_in_native, id=37324, stack(0x00000085ef510000,0x00000085ef610000)]
  0x00000085d00268a0 JavaThread "Thread-17039" [_thread_blocked, id=37328, stack(0x00000085ef610000,0x00000085ef710000)]
  0x00000085d0023880 JavaThread "Thread-17042" [_thread_in_native, id=37332, stack(0x00000085ef710000,0x00000085ef810000)]
  0x00000085d0024220 JavaThread "Thread-17041" [_thread_blocked, id=37336, stack(0x00000085ef810000,0x00000085ef910000)]
  0x00000085d0025560 JavaThread "Thread-17044" [_thread_in_native, id=37340, stack(0x00000085ef910000,0x00000085efa10000)]
  0x00000085d0023d50 JavaThread "Thread-17043" [_thread_blocked, id=37344, stack(0x00000085efa10000,0x00000085efb10000)]
  0x00000085d00246f0 JavaThread "Thread-17046" [_thread_in_native, id=37348, stack(0x00000085efb10000,0x00000085efc10000)]
  0x00000085d0024bc0 JavaThread "Thread-17045" [_thread_blocked, id=37352, stack(0x00000085efc10000,0x00000085efd10000)]
  0x00000085d0025090 JavaThread "Thread-17048" [_thread_in_native, id=37356, stack(0x00000085efd10000,0x00000085efe10000)]
  0x00000085d0029d90 JavaThread "Thread-17047" [_thread_blocked, id=37360, stack(0x00000085efe10000,0x00000085eff10000)]
  0x00000085d002a730 JavaThread "Thread-17050" [_thread_in_native, id=37364, stack(0x00000085eff10000,0x00000085f0010000)]
  0x00000085d00280b0 JavaThread "Thread-17049" [_thread_blocked, id=37368, stack(0x00000085f0010000,0x00000085f0110000)]
  0x00000085d0026d70 JavaThread "Thread-17052" [_thread_in_native, id=37372, stack(0x00000085f0110000,0x00000085f0210000)]
  0x00000085d00298c0 JavaThread "Thread-17051" [_thread_blocked, id=37376, stack(0x00000085f0210000,0x00000085f0310000)]
  0x00000085d002ac00 JavaThread "Thread-17054" [_thread_in_native, id=37380, stack(0x00000085f0310000,0x00000085f0410000)]
  0x00000085d002a260 JavaThread "Thread-17053" [_thread_blocked, id=37384, stack(0x00000085f0410000,0x00000085f0510000)]
  0x00000085d0027be0 JavaThread "Thread-17056" [_thread_in_native, id=37388, stack(0x00000085f0510000,0x00000085f0610000)]
  0x00000085d0027240 JavaThread "Thread-17055" [_thread_blocked, id=37392, stack(0x00000085f0610000,0x00000085f0710000)]
  0x00000085d002b0d0 JavaThread "Thread-17058" [_thread_in_native, id=37400, stack(0x00000085f0710000,0x00000085f0810000)]
  0x00000085d0028580 JavaThread "Thread-17057" [_thread_blocked, id=37404, stack(0x00000085f0810000,0x00000085f0910000)]
  0x00000085d00293f0 JavaThread "Thread-17060" [_thread_in_native, id=37408, stack(0x00000085f0910000,0x00000085f0a10000)]
  0x00000085d0027710 JavaThread "Thread-17059" [_thread_blocked, id=37412, stack(0x00000085f0a10000,0x00000085f0b10000)]
  0x00000085d002b5a0 JavaThread "Thread-17062" [_thread_in_native, id=37416, stack(0x00000085f0b10000,0x00000085f0c10000)]
  0x00000085d002ba70 JavaThread "Thread-17061" [_thread_blocked, id=37420, stack(0x00000085f0c10000,0x00000085f0d10000)]
  0x00000085d002bf40 JavaThread "Thread-17064" [_thread_in_native, id=37424, stack(0x00000085f0d10000,0x00000085f0e10000)]
  0x00000085d002c410 JavaThread "Thread-17063" [_thread_blocked, id=37428, stack(0x00000085f0e10000,0x00000085f0f10000)]
  0x00000085d0028a50 JavaThread "Thread-17066" [_thread_in_native, id=37432, stack(0x00000085f0f10000,0x00000085f1010000)]
  0x00000085d002c8e0 JavaThread "Thread-17065" [_thread_blocked, id=37436, stack(0x00000085f1010000,0x00000085f1110000)]
  0x00000085d0028f20 JavaThread "Thread-17068" [_thread_in_native, id=37440, stack(0x00000085f1110000,0x00000085f1210000)]
  0x00000085d002ea90 JavaThread "Thread-17067" [_thread_blocked, id=37444, stack(0x00000085f1210000,0x00000085f1310000)]
  0x00000085d002dc20 JavaThread "Thread-17070" [_thread_in_native, id=37448, stack(0x00000085f1310000,0x00000085f1410000)]
  0x00000085d0030770 JavaThread "Thread-17069" [_thread_blocked, id=37452, stack(0x00000085f1410000,0x00000085f1510000)]
  0x00000085d002cdb0 JavaThread "Thread-17072" [_thread_in_native, id=37456, stack(0x00000085f1510000,0x00000085f1610000)]
  0x00000085d002fdd0 JavaThread "Thread-17071" [_thread_blocked, id=37460, stack(0x00000085f1610000,0x00000085f1710000)]
  0x00000085d002d280 JavaThread "Thread-17074" [_thread_in_native, id=37464, stack(0x00000085f1710000,0x00000085f1810000)]
  0x00000085d002f430 JavaThread "Thread-17073" [_thread_blocked, id=37468, stack(0x00000085f1810000,0x00000085f1910000)]
  0x00000085d00302a0 JavaThread "Thread-17076" [_thread_in_native, id=37472, stack(0x00000085f1910000,0x00000085f1a10000)]
  0x00000085d0030c40 JavaThread "Thread-17075" [_thread_blocked, id=37476, stack(0x00000085f1a10000,0x00000085f1b10000)]
  0x00000085d0031110 JavaThread "Thread-17078" [_thread_in_native, id=37480, stack(0x00000085f1b10000,0x00000085f1c10000)]
  0x00000085d002d750 JavaThread "Thread-17077" [_thread_blocked, id=37484, stack(0x00000085f1c10000,0x00000085f1d10000)]
  0x00000085d002ef60 JavaThread "Thread-17080" [_thread_in_native, id=37488, stack(0x00000085f1d10000,0x00000085f1e10000)]
  0x00000085d002f900 JavaThread "Thread-17079" [_thread_blocked, id=37492, stack(0x00000085f1e10000,0x00000085f1f10000)]
  0x00000085d00315e0 JavaThread "Thread-17082" [_thread_in_native, id=37496, stack(0x00000085f1f10000,0x00000085f2010000)]
  0x00000085d0031ab0 JavaThread "Thread-17081" [_thread_blocked, id=37500, stack(0x00000085f2010000,0x00000085f2110000)]
  0x00000085d002e0f0 JavaThread "Thread-17084" [_thread_in_native, id=37504, stack(0x00000085f2110000,0x00000085f2210000)]
  0x00000085d0031f80 JavaThread "Thread-17083" [_thread_blocked, id=37508, stack(0x00000085f2210000,0x00000085f2310000)]
  0x00000085d002e5c0 JavaThread "Thread-17086" [_thread_in_native, id=37512, stack(0x00000085f2310000,0x00000085f2410000)]
  0x00000085d0034ad0 JavaThread "Thread-17085" [_thread_blocked, id=37516, stack(0x00000085f2410000,0x00000085f2510000)]
  0x00000085d0034fa0 JavaThread "Thread-17088" [_thread_in_native, id=37520, stack(0x00000085f2510000,0x00000085f2610000)]
  0x00000085d0033c60 JavaThread "Thread-17087" [_thread_blocked, id=37524, stack(0x00000085f2610000,0x00000085f2710000)]
  0x00000085d0033790 JavaThread "Thread-17090" [_thread_in_native, id=37528, stack(0x00000085f2710000,0x00000085f2810000)]
  0x00000085d0032450 JavaThread "Thread-17089" [_thread_blocked, id=37532, stack(0x00000085f2810000,0x00000085f2910000)]
  0x00000085d0035e10 JavaThread "Thread-17092" [_thread_in_native, id=37536, stack(0x00000085f2910000,0x00000085f2a10000)]
  0x00000085d0034130 JavaThread "Thread-17091" [_thread_blocked, id=37540, stack(0x00000085f2a10000,0x00000085f2b10000)]
  0x00000085d0034600 JavaThread "Thread-17094" [_thread_in_native, id=37544, stack(0x00000085f2b10000,0x00000085f2c10000)]
  0x00000085d0035470 JavaThread "Thread-17093" [_thread_blocked, id=37548, stack(0x00000085f2c10000,0x00000085f2d10000)]
  0x00000085d0035940 JavaThread "Thread-17096" [_thread_in_native, id=37552, stack(0x00000085f2d10000,0x00000085f2e10000)]
  0x00000085d0032920 JavaThread "Thread-17095" [_thread_blocked, id=37556, stack(0x00000085f2e10000,0x00000085f2f10000)]
  0x00000085d00362e0 JavaThread "Thread-17098" [_thread_in_native, id=37560, stack(0x00000085f2f10000,0x00000085f3010000)]
  0x00000085d00367b0 JavaThread "Thread-17097" [_thread_blocked, id=37564, stack(0x00000085f3010000,0x00000085f3110000)]
  0x00000085d0032df0 JavaThread "Thread-17100" [_thread_in_native, id=37568, stack(0x00000085f3110000,0x00000085f3210000)]
  0x00000085d0036c80 JavaThread "Thread-17099" [_thread_blocked, id=37572, stack(0x00000085f3210000,0x00000085f3310000)]
  0x00000085d00332c0 JavaThread "Thread-17102" [_thread_in_native, id=37576, stack(0x00000085f3310000,0x00000085f3410000)]
  0x00000085d0037150 JavaThread "Thread-17101" [_thread_blocked, id=37580, stack(0x00000085f3410000,0x00000085f3510000)]
  0x00000085d0038960 JavaThread "Thread-17104" [_thread_in_native, id=37584, stack(0x00000085f3510000,0x00000085f3610000)]
  0x00000085d0037620 JavaThread "Thread-17103" [_thread_blocked, id=37588, stack(0x00000085f3610000,0x00000085f3710000)]
  0x00000085d0037fc0 JavaThread "Thread-17106" [_thread_in_native, id=37592, stack(0x00000085f3710000,0x00000085f3810000)]
  0x00000085d0037af0 JavaThread "Thread-17105" [_thread_blocked, id=37596, stack(0x00000085f3810000,0x00000085f3910000)]
  0x00000085d00397d0 JavaThread "Thread-17108" [_thread_in_native, id=37600, stack(0x00000085f3910000,0x00000085f3a10000)]
  0x00000085d0038490 JavaThread "Thread-17107" [_thread_blocked, id=37604, stack(0x00000085f3a10000,0x00000085f3b10000)]
  0x00000085d0038e30 JavaThread "Thread-17110" [_thread_in_native, id=37608, stack(0x00000085f3b10000,0x00000085f3c10000)]
  0x00000085d0039300 JavaThread "Thread-17109" [_thread_blocked, id=37612, stack(0x00000085f3c10000,0x00000085f3d10000)]
  0x00000085d0039ca0 JavaThread "Thread-17112" [_thread_in_native, id=37616, stack(0x00000085f3d10000,0x00000085f3e10000)]
  0x00000085d003ccc0 JavaThread "Thread-17111" [_thread_blocked, id=37620, stack(0x00000085f3e10000,0x00000085f3f10000)]
  0x00000085d003d190 JavaThread "Thread-17114" [_thread_in_native, id=37624, stack(0x00000085f3f10000,0x00000085f4010000)]
  0x00000085d003c320 JavaThread "Thread-17113" [_thread_blocked, id=37628, stack(0x00000085f4010000,0x00000085f4110000)]
  0x00000085d003d660 JavaThread "Thread-17116" [_thread_in_native, id=37632, stack(0x00000085f4110000,0x00000085f4210000)]
  0x00000085d003c7f0 JavaThread "Thread-17115" [_thread_blocked, id=37636, stack(0x00000085f4210000,0x00000085f4310000)]
  0x00000085d003b980 JavaThread "Thread-17118" [_thread_in_native, id=37640, stack(0x00000085f4310000,0x00000085f4410000)]
  0x00000085d003db30 JavaThread "Thread-17117" [_thread_blocked, id=37644, stack(0x00000085f4410000,0x00000085f4510000)]
  0x00000085d003ab10 JavaThread "Thread-17120" [_thread_in_native, id=37648, stack(0x00000085f4510000,0x00000085f4610000)]
  0x00000085d003be50 JavaThread "Thread-17119" [_thread_blocked, id=37652, stack(0x00000085f4610000,0x00000085f4710000)]
  0x00000085d003a170 JavaThread "Thread-17122" [_thread_in_native, id=37656, stack(0x00000085f4710000,0x00000085f4810000)]
  0x00000085d003e000 JavaThread "Thread-17121" [_thread_blocked, id=37660, stack(0x00000085f4810000,0x00000085f4910000)]
  0x00000085d003a640 JavaThread "Thread-17124" [_thread_in_native, id=37664, stack(0x00000085f4910000,0x00000085f4a10000)]
  0x00000085d003e4d0 JavaThread "Thread-17123" [_thread_blocked, id=37668, stack(0x00000085f4a10000,0x00000085f4b10000)]
  0x00000085d003e9a0 JavaThread "Thread-17126" [_thread_in_native, id=37672, stack(0x00000085f4b10000,0x00000085f4c10000)]
  0x00000085d003afe0 JavaThread "Thread-17125" [_thread_blocked, id=37676, stack(0x00000085f4c10000,0x00000085f4d10000)]
  0x00000085d003ee70 JavaThread "Thread-17128" [_thread_in_native, id=37680, stack(0x00000085f4d10000,0x00000085f4e10000)]
  0x00000085d003b4b0 JavaThread "Thread-17127" [_thread_blocked, id=37684, stack(0x00000085f4e10000,0x00000085f4f10000)]
  0x00000085d003fce0 JavaThread "Thread-17130" [_thread_in_native, id=37688, stack(0x00000085f4f10000,0x00000085f5010000)]
  0x00000085d003f340 JavaThread "Thread-17129" [_thread_blocked, id=37692, stack(0x00000085f5010000,0x00000085f5110000)]
  0x00000085d003f810 JavaThread "Thread-17132" [_thread_in_native, id=37696, stack(0x00000085f5110000,0x00000085f5210000)]
  0x00000085d00401b0 JavaThread "Thread-17131" [_thread_blocked, id=37700, stack(0x00000085f5210000,0x00000085f5310000)]
  0x00000085d0040680 JavaThread "Thread-17134" [_thread_in_native, id=37704, stack(0x00000085f5310000,0x00000085f5410000)]
  0x00000085d0002250 JavaThread "Thread-17133" [_thread_blocked, id=37708, stack(0x00000085f5410000,0x00000085f5510000)]
  0x00000085d00030c0 JavaThread "Thread-17136" [_thread_in_native, id=37712, stack(0x00000085f5510000,0x00000085f5610000)]
  0x00000085d0000a40 JavaThread "Thread-17135" [_thread_blocked, id=37716, stack(0x00000085f5610000,0x00000085f5710000)]
  0x00000085d0003590 JavaThread "Thread-17138" [_thread_in_native, id=37720, stack(0x00000085f5710000,0x00000085f5810000)]
  0x00000085d0003f30 JavaThread "Thread-17137" [_thread_blocked, id=37724, stack(0x00000085f5810000,0x00000085f5910000)]
  0x00000085d0000570 JavaThread "Thread-17140" [_thread_in_native, id=37728, stack(0x00000085f5910000,0x00000085f5a10000)]
  0x00000085d00048d0 JavaThread "Thread-17139" [_thread_blocked, id=37732, stack(0x00000085f5a10000,0x00000085f5b10000)]
  0x00000085d0002720 JavaThread "Thread-17142" [_thread_in_native, id=37736, stack(0x00000085f5b10000,0x00000085f5c10000)]
  0x00000085d00013e0 JavaThread "Thread-17141" [_thread_blocked, id=37740, stack(0x00000085f5c10000,0x00000085f5d10000)]
  0x00000085d0000f10 JavaThread "Thread-17144" [_thread_in_native, id=37744, stack(0x00000085f5d10000,0x00000085f5e10000)]
  0x00000085d0005270 JavaThread "Thread-17143" [_thread_blocked, id=37748, stack(0x00000085f5e10000,0x00000085f5f10000)]
  0x00000085d0003a60 JavaThread "Thread-17146" [_thread_in_native, id=37752, stack(0x00000085f5f10000,0x00000085f6010000)]
